Date,Buy_cash,Buy_transfer,Sell
2022-10-05,23178.66,23412.79,24475.84
2022-10-06,23069.13,23302.15,24360.18
2022-10-07,22808.72,23039.11,24085.19
2022-10-08,22808.72,23039.11,24085.19
2022-10-09,22808.72,23039.11,24085.19
2022-10-10,22615.6,22844.04,23881.26
2022-10-11,22628.02,22856.59,23894.29
2022-10-12,22639.82,22868.5,23906.73
2022-10-13,22715.89,22945.34,23986.86
2022-10-14,22939.05,23170.76,24222.46
2022-10-15,22939.05,23170.76,24222.46
2022-10-16,22939.05,23170.76,24222.46
2022-10-17,23053.95,23286.81,24343.43
2022-10-18,23408.12,23644.57,24717.24
2022-10-19,23470.59,23707.66,24783.06
2022-10-20,23317.74,23553.28,24621.61
2022-10-21,23604.4,23842.83,24923.96
2022-10-22,23604.4,23842.83,24923.96
2022-10-23,23604.4,23842.83,24923.96
2022-10-24,23715.17,23954.72,25040.9
2022-10-25,23848.26,24089.15,25181.43
2022-10-26,24251.63,24496.6,25607.19
2022-10-27,24283.55,24528.84,25641.07
2022-10-28,23938.88,24180.69,25277.13
2022-10-29,23938.88,24180.69,25277.13
2022-10-30,23938.88,24180.69,25277.13
2022-10-31,24021.69,24264.34,25364.39
2022-11-01,23934.57,24176.33,25272.41
2022-11-02,23934.53,24176.29,25272.35
2022-11-03,23701.71,23941.12,25001.34
2022-11-04,23638.69,23877.47,24939.88
2022-11-05,23638.69,23877.47,24939.88
2022-11-06,23638.69,23877.47,24939.88
2022-11-07,24077.39,24320.6,25402.74
2022-11-08,24210.67,24455.22,25545.4
2022-11-09,24394.84,24641.25,25739.72
2022-11-10,24251.83,24496.8,25586.78
2022-11-11,24726.01,24975.77,26087.09
2022-11-12,24726.01,24975.77,26087.09
2022-11-13,24726.01,24975.77,26087.09
2022-11-14,24869.44,25120.64,26259.72
2022-11-15,24950.34,25202.37,26334.39
2022-11-16,25053.01,25306.07,26453.45
2022-11-17,25096.96,25350.46,26499.84
2022-11-18,25085.77,25339.16,26487.99
2022-11-19,25085.77,25339.16,26487.99
2022-11-20,25085.77,25339.16,26487.99
2022-11-21,24754.46,25004.5,26138.16
2022-11-22,24791.05,25041.46,26176.78
2022-11-23,24933.98,25185.84,26327.69
2022-11-24,25202.34,25456.91,26611.06
2022-11-25,25158.79,25412.92,26565.16
2022-11-26,25158.79,25412.92,26565.16
2022-11-27,25158.79,25412.92,26565.16
2022-11-28,25236.06,25490.96,26646.75
2022-11-29,24994.17,25246.63,26391.35
2022-11-30,24814.39,25065.04,26212.4
2022-12-01,24910.09,25161.71,26303.05
2022-12-02,24695.61,24945.06,26077.28
2022-12-03,24695.61,24945.06,26077.28
2022-12-04,24695.61,24945.06,26077.28
2022-12-05,24574.89,24823.12,25950.11
2022-12-06,24539.27,24787.14,25912.37
2022-12-07,24307.12,24552.64,25667.44
2022-12-08,24321.78,24567.46,25683.18
2022-12-09,24249.69,24494.64,25607.39
2022-12-10,24249.69,24494.64,25607.39
2022-12-11,24249.69,24494.64,25607.39
2022-12-12,24303.86,24549.35,25664.33
2022-12-13,24258.71,24503.75,25616.83
2022-12-14,24343.58,24589.48,25706.64
2022-12-15,24375.64,24621.86,25740.49
2022-12-16,24440.31,24687.18,25808.64
2022-12-17,24440.31,24687.18,25808.64
2022-12-18,24440.31,24687.18,25808.64
2022-12-19,24567.12,24815.27,25942.36
2022-12-20,24511.58,24759.18,25883.65
2022-12-21,24511.68,24759.28,25883.79
2022-12-22,24530.2,24777.98,25903.38
2022-12-23,24377.13,24623.37,25741.91
2022-12-24,24377.13,24623.37,25741.91
2022-12-25,24377.13,24623.37,25741.91
2022-12-26,24456.49,24703.52,25825.61
2022-12-27,24456.39,24703.43,25825.62
2022-12-28,24450.68,24697.66,25819.57
2022-12-29,24474.9,24722.12,25845.09
2022-12-30,24471.27,24718.46,25841.35
2022-12-31,24471.27,24718.46,25841.35
2023-01-01,24471.27,24718.46,25841.35
2023-01-02,24471.27,24718.46,25841.35
2023-01-03,24200.45,24444.9,25555.44
2023-01-04,24183.31,24427.58,25559.11
2023-01-05,24306.95,24552.47,25667.96
2023-01-06,24047.22,24290.12,25393.74
2023-01-07,24047.22,24290.12,25393.74
2023-01-08,24047.22,24290.12,25393.74
2023-01-09,24404.97,24651.48,25771.54
2023-01-10,24497.37,24744.82,25869.14
2023-01-11,24538.5,24786.36,25912.57
2023-01-12,24586.48,24834.83,25963.24
2023-01-13,24801.25,25051.77,26190.03
2023-01-14,24801.25,25051.77,26190.03
2023-01-15,24801.25,25051.77,26190.03
2023-01-16,24680.16,24929.45,26062.16
2023-01-17,24671.91,24921.12,26053.47
2023-01-18,24598.82,24847.3,25976.29
2023-01-19,24723.57,24973.3,26108.0
2023-01-20,24723.57,24973.3,26108.0
2023-01-21,24723.57,24973.3,26108.0
2023-01-22,24723.57,24973.3,26108.0
2023-01-23,24723.57,24973.3,26108.0
2023-01-24,24723.57,24973.3,26108.0
2023-01-25,24723.57,24973.3,26108.0
2023-01-26,24723.57,24973.3,26108.0
2023-01-27,24857.55,25108.64,26249.47
2023-01-28,24857.55,25108.64,26249.47
2023-01-29,24857.55,25108.64,26249.47
2023-01-30,24814.96,25065.61,26204.51
2023-01-31,24796.68,25047.15,26185.21
2023-02-01,24814.96,25065.61,26204.51
2023-02-02,25185.09,25439.49,26595.37
2023-02-03,24892.64,25144.08,26286.54
2023-02-04,24892.64,25144.08,26286.54
2023-02-05,24892.64,25144.08,26286.54
2023-02-06,24669.21,24918.39,26050.56
2023-02-07,24663.78,24912.91,26055.52
2023-02-08,24662.14,24911.25,26042.87
2023-02-09,24651.41,24900.41,26031.59
2023-02-10,24633.3,24882.12,26012.43
2023-02-11,24633.3,24882.12,26012.43
2023-02-12,24633.3,24882.12,26012.43
2023-02-13,24553.03,24801.04,25927.64
2023-02-14,24670.3,24919.5,26051.47
2023-02-15,24668.21,24917.39,26049.23
2023-02-16,24674.35,24923.59,26055.62
2023-02-17,24669.62,24918.81,26050.37
2023-02-18,24669.62,24918.81,26050.37
2023-02-19,24669.62,24918.81,26050.37
2023-02-20,24730.01,24979.81,26114.28
2023-02-21,24638.69,24887.56,26028.87
2023-02-22,24667.43,24916.59,26048.08
2023-02-23,24616.27,24864.92,26004.93
2023-02-24,24561.86,24809.96,25936.59
2023-02-25,24561.86,24809.96,25936.59
2023-02-26,24561.86,24809.96,25936.59
2023-02-27,24487.36,24734.71,25857.88
2023-02-28,24576.1,24824.35,25962.62
2023-03-01,24447.74,24694.68,25827.03
2023-03-02,24572.29,24820.49,25947.78
2023-03-03,24518.52,24766.18,25890.97
2023-03-04,24518.52,24766.18,25890.97
2023-03-05,24518.52,24766.18,25890.97
2023-03-06,24583.27,24831.58,25959.38
2023-03-07,24594.68,24843.11,25982.52
2023-03-08,24345.19,24591.1,25718.76
2023-03-09,24348.25,24594.2,25711.2
2023-03-10,24402.22,24648.7,25768.25
2023-03-11,24402.22,24648.7,25768.25
2023-03-12,24402.22,24648.7,25768.25
2023-03-13,24499.73,24747.2,25871.46
2023-03-14,24572.32,24820.52,25959.06
2023-03-15,24654.99,24904.03,26035.36
2023-03-16,24339.22,24585.07,25701.89
2023-03-17,24382.87,24629.16,25747.99
2023-03-18,24382.87,24629.16,25747.99
2023-03-19,24382.87,24629.16,25747.99
2023-03-20,24493.15,24740.56,25864.44
2023-03-21,24580.25,24828.53,25967.46
2023-03-22,24665.48,24914.62,26068.68
2023-03-23,25009.87,25262.5,26410.24
2023-03-24,24686.09,24935.45,26068.31
2023-03-25,24686.09,24935.45,26068.31
2023-03-26,24686.09,24935.45,26068.31
2023-03-27,24658.6,24907.68,26039.29
2023-03-28,24749.75,24999.75,26146.69
2023-03-29,24773.52,25023.76,26160.7
2023-03-30,24847.57,25098.56,26238.91
2023-03-31,24864.41,25115.56,26256.71
2023-04-01,24864.41,25115.56,26256.71
2023-04-02,24864.41,25115.56,26256.71
2023-04-03,24794.11,25044.56,26182.44
2023-04-04,24945.16,25197.13,26341.97
2023-04-05,25029.73,25282.55,26431.3
2023-04-06,24908.63,25160.24,26303.43
2023-04-07,24938.33,25190.24,26334.8
2023-04-08,24938.33,25190.24,26334.8
2023-04-09,24938.33,25190.24,26334.8
2023-04-10,24913.2,25164.85,26308.26
2023-04-11,24858.37,25109.46,26250.35
2023-04-12,24961.18,25213.32,26370.15
2023-04-13,25096.69,25350.19,26502.04
2023-04-14,25287.91,25543.34,26703.94
2023-04-15,25287.91,25543.34,26703.94
2023-04-16,25287.91,25543.34,26703.94
2023-04-17,25107.53,25361.14,26524.69
2023-04-18,25028.19,25281.0,26440.82
2023-04-19,25092.25,25345.71,26508.57
2023-04-20,25070.17,25323.4,26473.93
2023-04-21,25097.63,25351.14,26502.94
2023-04-22,25097.63,25351.14,26502.94
2023-04-23,25097.63,25351.14,26502.94
2023-04-24,25105.24,25358.83,26510.99
2023-04-25,25292.83,25548.32,26709.08
2023-04-26,25102.95,25356.52,26508.57
2023-04-27,25257.56,25512.68,26671.87
2023-04-28,25159.27,25413.4,26568.08
2023-04-29,25159.27,25413.4,26568.08
2023-04-30,25159.27,25413.4,26568.08
2023-05-01,25159.27,25413.4,26568.08
2023-05-02,25159.27,25413.4,26568.08
2023-05-03,25159.27,25413.4,26568.08
2023-05-04,25226.22,25481.03,26650.15
2023-05-05,25182.81,25437.18,26592.96
2023-05-06,25182.81,25437.18,26592.96
2023-05-07,25182.81,25437.18,26592.96
2023-05-08,25191.27,25445.73,26601.87
2023-05-09,25115.84,25369.53,26522.22
2023-05-10,25085.39,25338.78,26490.05
2023-05-11,24996.21,25248.7,26395.87
2023-05-12,24961.91,25214.05,26359.65
2023-05-13,24961.91,25214.05,26359.65
2023-05-14,24961.91,25214.05,26359.65
2023-05-15,24837.8,25088.69,26228.64
2023-05-16,24851.51,25102.54,26243.11
2023-05-17,24833.96,25084.81,26224.57
2023-05-18,24707.57,24957.14,26091.11
2023-05-19,24642.19,24891.1,26021.99
2023-05-20,24642.19,24891.1,26021.99
2023-05-21,24642.19,24891.1,26021.99
2023-05-22,24677.17,24926.44,26059.02
2023-05-23,24672.4,24921.62,26053.95
2023-05-24,24667.36,24916.53,26048.57
2023-05-25,24559.45,24807.52,25934.65
2023-05-26,24541.48,24789.38,25915.65
2023-05-27,24541.48,24789.38,25915.65
2023-05-28,24541.48,24789.38,25915.65
2023-05-29,24526.45,24774.19,25899.79
2023-05-30,24466.97,24714.11,25836.98
2023-05-31,24439.12,24685.98,25807.54
2023-06-01,24400.63,24647.1,25766.92
2023-06-02,24613.38,24862.0,25991.59
2023-06-03,24613.38,24862.0,25991.59
2023-06-04,24613.38,24862.0,25991.59
2023-06-05,24501.57,24749.06,25873.48
2023-06-06,24512.73,24760.33,25885.3
2023-06-07,24488.84,24736.21,25860.06
2023-06-08,24502.58,24750.08,25874.56
2023-06-09,24643.12,24892.05,26023.0
2023-06-10,24643.12,24892.05,26023.0
2023-06-11,24643.12,24892.05,26023.0
2023-06-12,24552.59,24800.59,25927.41
2023-06-13,24639.9,24888.78,26019.57
2023-06-14,24703.06,24952.58,26086.25
2023-06-15,24775.89,25026.15,26163.1
2023-06-16,25124.36,25378.14,26531.08
2023-06-17,25124.36,25378.14,26531.08
2023-06-18,25124.36,25378.14,26531.08
2023-06-19,25054.88,25307.96,26457.75
2023-06-20,25063.26,25316.42,26466.58
2023-06-21,25022.81,25275.57,26423.89
2023-06-22,25162.54,25416.71,26571.44
2023-06-23,24902.84,25154.39,26297.18
2023-06-24,24902.84,25154.39,26297.18
2023-06-25,24902.84,25154.39,26297.18
2023-06-26,25000.56,25253.09,26400.35
2023-06-27,25004.31,25256.88,26404.3
2023-06-28,25144.94,25398.93,26552.76
2023-06-29,25023.28,25276.04,26424.29
2023-06-30,24927.37,25179.16,26322.97
2023-07-01,24927.37,25179.16,26322.97
2023-07-02,24927.37,25179.16,26322.97
2023-07-03,25093.6,25347.07,26498.38
2023-07-04,25161.47,25415.63,26569.97
2023-07-05,25186.3,25440.7,26596.03
2023-07-06,25058.33,25311.44,26460.98
2023-07-07,25057.65,25310.76,26460.43
2023-07-08,25057.65,25310.76,26460.43
2023-07-09,25057.65,25310.76,26460.43
2023-07-10,25229.56,25484.4,26641.94
2023-07-11,25399.21,25655.77,26821.02
2023-07-12,25430.01,25686.88,26853.56
2023-07-13,25701.1,25960.71,27139.89
2023-07-14,25808.52,26069.22,27253.34
2023-07-15,25808.52,26069.22,27253.34
2023-07-16,25808.52,26069.22,27253.34
2023-07-17,25882.78,26144.23,27331.78
2023-07-18,25955.94,26218.12,27409.0
2023-07-19,25849.12,26110.22,27296.21
2023-07-20,25840.77,26101.79,27287.39
2023-07-21,25639.72,25898.7,27075.06
2023-07-22,25639.72,25898.7,27075.06
2023-07-23,25639.72,25898.7,27075.06
2023-07-24,25642.84,25901.86,27078.35
2023-07-25,25491.51,25749.0,26918.53
2023-07-26,25450.78,25707.86,26875.52
2023-07-27,25559.94,25818.13,26990.78
2023-07-28,25304.58,25560.18,26721.08
2023-07-29,25304.58,25560.18,26721.08
2023-07-30,25304.58,25560.18,26721.08
2023-07-31,25426.16,25682.99,26849.48
2023-08-01,25316.12,25571.84,26733.27
2023-08-02,25397.47,25654.01,26819.11
2023-08-03,25264.59,25519.79,26678.74
2023-08-04,25297.36,25552.89,26713.41
2023-08-05,25297.36,25552.89,26713.41
2023-08-06,25297.36,25552.89,26713.41
2023-08-07,25357.45,25613.59,26776.86
2023-08-08,25374.36,25630.66,26794.7
2023-08-09,25346.47,25602.49,26765.22
2023-08-10,25371.91,25628.19,26792.09
2023-08-11,25413.54,25670.25,26836.06
2023-08-12,25413.54,25670.25,26836.06
2023-08-13,25413.54,25670.25,26836.06
2023-08-14,25418.03,25674.77,26840.64
2023-08-15,25510.49,25768.18,26949.23
2023-08-16,25485.18,25742.61,26911.29
2023-08-17,25283.04,25538.42,26698.0
2023-08-18,25234.34,25489.24,26646.71
2023-08-19,25234.34,25489.24,26646.71
2023-08-20,25234.34,25489.24,26646.71
2023-08-21,25248.26,25503.29,26661.4
2023-08-22,25469.21,25726.47,26883.23
2023-08-23,25248.92,25503.96,26661.79
2023-08-24,25378.62,25634.97,26798.73
2023-08-25,25191.71,25446.17,26601.35
2023-08-26,25191.71,25446.17,26601.35
2023-08-27,25191.71,25446.17,26601.35
2023-08-28,25363.69,25619.89,26782.76
2023-08-29,25478.49,25735.85,26914.91
2023-08-30,25560.45,25818.64,26990.42
2023-08-31,25609.97,25868.66,27042.86
2023-09-01,25609.97,25868.66,27042.86
2023-09-02,25609.97,25868.66,27042.86
2023-09-03,25609.97,25868.66,27042.86
2023-09-04,25609.97,25868.66,27042.86
2023-09-05,25196.11,25450.62,26616.91
2023-09-06,25143.45,25397.43,26550.27
2023-09-07,25122.36,25376.12,26528.0
2023-09-08,25145.4,25399.4,26552.26
2023-09-09,25145.4,25399.4,26552.26
2023-09-10,25145.4,25399.4,26552.26
2023-09-11,25122.9,25376.67,26528.56
2023-09-12,25213.47,25468.15,26635.18
2023-09-13,25285.74,25541.15,26700.33
2023-09-14,25334.97,25590.88,26752.2
2023-09-15,25152.35,25406.41,26559.29
2023-09-16,25152.35,25406.41,26559.29
2023-09-17,25152.35,25406.41,26559.29
2023-09-18,25304.04,25559.64,26719.28
2023-09-19,25357.64,25613.78,26775.84
2023-09-20,25318.39,25574.13,26734.51
2023-09-21,25186.3,25440.71,26595.08
2023-09-22,25268.44,25523.68,26681.69
2023-09-23,25268.44,25523.68,26681.69
2023-09-24,25268.44,25523.68,26681.69
2023-09-25,25273.63,25528.92,26661.2
2023-09-26,25162.47,25416.64,26543.93
2023-09-27,25069.87,25323.1,26446.24
2023-09-28,24983.52,25235.88,26355.11
2023-09-29,25089.27,25342.7,26466.85
2023-09-30,25089.27,25342.7,26466.85
2023-10-01,25089.27,25342.7,26466.85
2023-10-02,25044.46,25297.43,26419.52
2023-10-03,24859.25,25110.35,26224.03
2023-10-04,24873.21,25124.46,26238.71
2023-10-05,24974.01,25226.28,26345.09
2023-10-06,25016.03,25268.71,26389.42
2023-10-07,25016.03,25268.71,26389.42
2023-10-08,25016.03,25268.71,26389.42
2023-10-09,25013.65,25266.31,26386.92
2023-10-10,25132.46,25386.32,26512.19
2023-10-11,25227.26,25482.08,26612.16
2023-10-12,25291.96,25547.43,26680.4
2023-10-13,25106.59,25360.2,26484.85
2023-10-14,25106.59,25360.2,26484.85
2023-10-15,25106.59,25360.2,26484.85
2023-10-16,25071.96,25325.22,26448.29
2023-10-17,25169.92,25424.16,26551.56
2023-10-18,25276.86,25532.19,26664.33
2023-10-19,25197.07,25451.59,26580.12
2023-10-20,25282.4,25537.78,26670.15
2023-10-21,25282.4,25537.78,26670.15
2023-10-22,25282.4,25537.78,26670.15
2023-10-23,25339.5,25595.45,26730.28
2023-10-24,25495.21,25752.74,26894.6
2023-10-25,25314.99,25570.7,26704.5
2023-10-26,25260.43,25515.59,26646.87
2023-10-27,25272.66,25527.94,26659.83
2023-10-28,25272.66,25527.94,26659.83
2023-10-29,25272.66,25527.94,26659.83
2023-10-30,25260.34,25515.49,26646.83
2023-10-31,25394.71,25651.22,26788.57
2023-11-01,25305.24,25560.84,26694.15
2023-11-02,25374.69,25631.0,26767.42
2023-11-03,25415.43,25672.15,26810.5
2023-11-04,25415.43,25672.15,26810.5
2023-11-05,25415.43,25672.15,26810.5
2023-11-06,25464.87,25722.09,26863.0
2023-11-07,25340.66,25596.62,26731.98
2023-11-08,25361.01,25617.18,26753.38
2023-11-09,25373.37,25629.67,26766.46
2023-11-10,25253.51,25508.59,26640.08
2023-11-11,25253.51,25508.59,26640.08
2023-11-12,25253.51,25508.59,26640.08
2023-11-13,25383.3,25639.7,26776.88
2023-11-14,25413.23,25669.93,26808.46
2023-11-15,25707.07,25966.74,27118.61
2023-11-16,25630.69,25889.59,27038.01
2023-11-17,25645.14,25904.18,27053.32
2023-11-18,25645.14,25904.18,27053.32
2023-11-19,25645.14,25904.18,27053.32
2023-11-20,25719.43,25979.22,27131.82
2023-11-21,25721.97,25981.79,27134.6
2023-11-22,25682.95,25942.37,27093.32
2023-11-23,25720.15,25979.95,27132.49
2023-11-24,25752.03,26012.15,27166.07
2023-11-25,25752.03,26012.15,27166.07
2023-11-26,25752.03,26012.15,27166.07
2023-11-27,25869.56,26130.87,27290.06
2023-11-28,25848.91,26110.01,27268.27
2023-11-29,25946.05,26208.13,27370.81
2023-11-30,25937.58,26199.57,27361.79
2023-12-01,25781.55,26041.97,27197.16
2023-12-02,25781.55,26041.97,27197.16
2023-12-03,25781.55,26041.97,27197.16
2023-12-04,25651.08,25910.18,27059.61
2023-12-05,25618.47,25877.24,27025.16
2023-12-06,25474.81,25732.13,26873.6
2023-12-07,25443.55,25700.56,26840.64
2023-12-08,25455.84,25712.97,26853.68
2023-12-09,25455.84,25712.97,26853.68
2023-12-10,25455.84,25712.97,26853.68
2023-12-11,25402.62,25659.21,26797.51
2023-12-12,25454.05,25711.16,26851.69
2023-12-13,25493.19,25750.7,26893.0
2023-12-14,25768.57,26028.86,27183.52
2023-12-15,25920.9,26182.73,27344.23
2023-12-16,25920.9,26182.73,27344.23
2023-12-17,25920.9,26182.73,27344.23
2023-12-18,25863.17,26124.42,27283.21
2023-12-19,25936.02,26198.0,27359.99
2023-12-20,26011.32,26274.06,27439.44
2023-12-21,25948.47,26210.58,27373.15
2023-12-22,25966.86,26229.15,27392.73
2023-12-23,25966.86,26229.15,27392.73
2023-12-24,25966.86,26229.15,27392.73
2023-12-25,25976.3,26238.69,27402.7
2023-12-26,26101.13,26364.78,27534.25
2023-12-27,26154.52,26418.7,27590.55
2023-12-28,26273.77,26539.16,27716.5
2023-12-29,26106.45,26370.15,27539.95
2023-12-30,26106.45,26370.15,27539.95
2023-12-31,26106.45,26370.15,27539.95
2024-01-01,26106.45,26370.15,27539.95
2024-01-02,26160.1,26424.34,27596.39
2024-01-03,25984.06,26246.52,27410.65
2024-01-04,25985.24,26247.72,27411.89
2024-01-05,25911.66,26173.4,27334.27
2024-01-06,25911.66,26173.4,27334.27
2024-01-07,25911.66,26173.4,27334.27
